YCP,CP,16_STH,22_STH,16_STS,22_STS
Y16_2_5760,C2_P584,25,25,45,45
Y16_2_5770,C2_P585,25,25,45,45
Y16_2_5780,C2_P586,25,25,45,45
Y16_2_5790,C2_P587,19,19,42,42
Y16_2_5800,C2_P588,19,19,38,42
Y16_2_5810,C2_P589,19,19,42,42
Y16_2_5820,C2_P590,20,21,42,42
Y16_2_5830,C2_P591,19,19,38,42
Y16_2_5840,C2_P592,19,19,38,42
Y16_2_5850,C2_P593,19,19,38,42
Y16_2_5860,C2_P594,19,19,42,42
Y16_2_5870,C2_P595,19,19,38,42
Y16_2_5880,C2_P596,19,19,42,43
Y16_2_5890,C2_P597,19,19,43,43
Y16_2_5900,C2_P598,19,24,38,43
Y16_2_5910,C2_P599,19,24,38,43
Y16_2_5920,C2_P600,23,23,42,43
Y16_2_5930,C2_P601,19,24,38,43
Y16_2_5940,C2_P602,23,24,42,43
Y16_2_5950,C2_P603,24,23,42,43
Y16_2_5960,C2_P604,19,23,38,43
Y16_2_5970,C2_P605,23,23,42,43
Y16_2_5980,C2_P606,23,23,42,43
Y16_2_5990,C2_P607,23,23,42,43
Y16_2_6000,C2_P608,23,23,42,43
Y16_2_6010,C2_P609,23,23,43,43
Y16_2_6020,C2_P610,23,23,43,43
Y16_2_6030,C2_P611,23,23,43,43
Y16_2_6040,C2_P612,19,19,43,43
Y16_2_6050,C2_P613,19,24,38,43
Y16_2_6060,C2_P614,19,19,42,43
Y16_2_6070,C2_P615,19,19,42,43
Y16_2_6080,C2_P616,19,19,42,43
Y16_2_6090,C2_P617,19,24,42,43
Y16_2_6100,C2_P618,19,24,42,43
Y16_2_6110,C2_P619,19,24,42,43
Y16_2_6120,C2_P620,19,24,42,43
Y16_2_6130,C2_P621,19,24,42,43
Y16_2_6140,C2_P622,19,24,42,43
Y16_2_6150,C2_P623,21,24,42,43
Y16_2_6160,C2_P624,19,24,42,43
Y16_2_6170,C2_P625,19,24,42,43
Y16_2_6180,C2_P626,19,24,42,43
Y16_2_6190,C2_P627,19,24,42,43
Y16_2_6200,C2_P628,19,24,42,43
Y16_2_6210,C2_P629,19,24,42,43
Y16_2_6220,C2_P630,19,19,42,43
Y16_2_6230,C2_P631,19,24,42,43
Y16_2_6240,C2_P632,19,24,42,43
Y16_2_6250,C2_P633,21,21,38,42
Y16_2_6260,C2_P634,20,21,38,42
Y16_2_6270,C2_P635,20,21,38,42
Y16_2_6280,C2_P636,20,21,38,42
Y16_2_6290,C2_P637,20,21,38,42
Y16_2_6300,C2_P638,23,23,43,43
Y16_2_6310,C2_P639,23,23,43,43
Y16_2_6320,C2_P640,23,24,43,43
Y16_2_6330,C2_P641,23,24,43,43
Y16_2_6340,C2_P642,21,23,43,43
Y16_2_6350,C2_P643,21,23,43,43
Y16_2_6360,C2_P644,21,23,43,43
Y16_2_6370,C2_P645,23,24,43,43
Y16_2_6380,C2_P646,21,24,43,43
Y16_2_6390,C2_P647,24,23,43,43
Y16_2_6400,C2_P648,23,24,43,43
Y16_2_6410,C2_P649,23,24,43,43
Y16_2_6420,C2_P650,21,23,43,43
Y16_2_6430,C2_P651,21,23,43,43
Y16_2_6440,C2_P652,21,24,38,43
Y16_2_6450,C2_P653,21,24,38,43
Y16_2_6460,C2_P654,21,24,38,43
Y16_2_6470,C2_P655,21,24,38,43
Y16_2_6480,C2_P656,21,24,38,43
Y16_2_6490,C2_P657,21,24,38,43
Y16_2_6500,C2_P658,21,24,38,43
Y16_2_6510,C2_P659,21,24,38,43
Y16_2_6520,C2_P660,21,24,38,43
Y16_2_6530,C2_P661,21,24,38,43
Y16_2_6540,C2_P662,21,24,38,43
Y16_2_6550,C2_P663,21,24,38,43
Y16_2_6560,C2_P664,21,24,38,43
Y16_2_6570,C2_P665,20,21,38,42
Y16_2_6580,C2_P666,20,21,38,42
Y16_2_6590,C2_P667,20,21,38,42
Y16_2_6600,C2_P668,20,21,38,42
Y16_2_6610,C2_P669,20,21,38,42
Y16_2_6620,C2_P670,20,21,38,42
Y16_2_6630,C2_P671,20,21,38,42
Y16_2_6640,C2_P672,20,21,38,42
Y16_2_6650,C2_P673,20,21,38,42
Y16_2_6690,C2_P677,21,21,42,38
Y16_2_6700,C2_P678,21,21,42,38
Y16_2_6720,C2_P680,21,21,42,38
Y16_2_6730,C2_P681,21,24,38,38
Y16_2_6740,C2_P682,21,24,42,38
Y16_2_6750,C2_P683,21,21,42,38
Y16_2_6760,C2_P684,21,24,42,38
Y16_2_6770,C2_P685,21,24,42,38
Y16_2_6780,C2_P686,21,24,42,38
Y16_2_6790,C2_P687,21,24,42,38
Y16_2_6800,C2_P688,21,24,42,38
Y16_2_6810,C2_P689,21,24,42,38
Y16_2_6820,C2_P690,21,24,42,38
Y16_2_6830,C2_P691,21,24,42,38
Y16_2_6840,C2_P692,21,24,42,38
Y16_2_6850,C2_P693,24,24,38,38
Y16_2_6860,C2_P694,24,24,38,38
Y16_2_6870,C2_P695,24,24,38,38
Y16_2_6880,C2_P696,24,24,38,38
Y16_2_6890,C2_P697,24,24,38,38
Y16_2_6900,C2_P698,24,24,38,38
Y16_2_6910,C2_P699,24,24,38,38
Y16_2_6920,C2_P700,24,24,38,38
Y16_2_6930,C2_P701,24,24,38,38
Y16_2_6940,C2_P702,24,24,38,38
Y16_2_6950,C2_P703,24,24,38,38
Y16_2_6960,C2_P704,24,24,38,38
Y16_2_6970,C2_P705,24,24,38,38
Y16_2_6980,C2_P706,24,24,38,38
Y16_2_6990,C2_P707,24,24,38,38
Y16_2_7000,C2_P708,24,24,38,38
Y16_2_7010,C2_P709,24,24,38,38
Y16_2_7020,C2_P710,24,24,38,38
Y16_2_7030,C2_P711,24,24,38,38
Y16_2_7040,C2_P712,24,24,38,38
Y16_2_7050,C2_P713,24,24,38,38
Y16_2_7060,C2_P714,24,24,38,38
Y16_2_7070,C2_P715,24,24,38,38
Y16_2_7080,C2_P716,24,24,38,38
Y16_2_7090,C2_P717,24,24,38,38
Y16_2_7100,C2_P718,24,24,38,38
Y16_2_7110,C2_P719,24,24,38,38
Y16_2_7120,C2_P720,24,24,38,38
Y16_2_7130,C2_P721,24,24,38,38
Y16_2_7140,C2_P722,24,24,38,38
Y16_2_7150,C2_P723,24,24,38,38
Y16_2_7160,C2_P724,24,24,38,38
Y16_2_7170,C2_P725,24,24,38,38
Y16_2_7180,C2_P726,24,24,38,38
Y16_2_7190,C2_P727,24,34,38,43
Y16_2_7200,C2_P728,24,24,38,43
Y16_2_7210,C2_P729,24,24,38,43
Y16_2_7220,C2_P730,24,24,38,43
Y16_2_7230,C2_P731,24,24,38,43
Y16_2_7240,C2_P732,24,24,38,43
Y16_2_7250,C2_P733,24,24,38,43
Y16_2_7260,C2_P734,24,34,38,43
Y16_2_7270,C2_P735,24,24,38,43
Y16_2_7280,C2_P736,24,34,38,43
Y16_2_7290,C2_P737,24,24,38,43
Y16_2_7300,C2_P738,24,24,38,43
Y16_2_7310,C2_P739,24,34,38,43
Y16_2_7320,C2_P740,24,34,38,43
Y16_2_7330,C2_P741,24,24,38,43
Y16_2_7340,C2_P742,24,24,38,43
Y16_2_7350,C2_P743,24,24,38,43
Y16_2_7360,C2_P744,24,24,38,43
Y16_2_7370,C2_P745,24,24,38,43
Y16_2_7380,C2_P746,23,23,43,43
Y16_2_7390,C2_P747,23,23,43,43
Y16_2_7400,C2_P748,23,23,43,43
Y16_2_7410,C2_P749,23,23,43,43
Y16_2_7420,C2_P750,23,23,43,43
Y16_2_7430,C2_P751,23,23,43,43
Y16_2_7440,C2_P752,23,23,43,43
Y16_2_7450,C2_P753,23,23,43,43
Y16_2_7460,C2_P754,23,23,43,43
Y16_2_7470,C2_P755,23,23,43,43
Y16_2_7480,C2_P756,23,23,43,43
Y16_2_7490,C2_P757,24,34,38,43
Y16_2_7500,C2_P758,24,34,38,43
Y16_2_7510,C2_P759,24,34,38,43
Y16_2_7520,C2_P760,24,34,43,43
Y16_2_7530,C2_P761,24,34,43,43
Y16_2_7540,C2_P762,23,34,43,43
Y16_2_7550,C2_P763,24,34,43,43
Y16_2_7560,C2_P764,23,23,43,43
Y16_2_7570,C2_P765,23,23,43,43
Y16_2_7580,C2_P766,23,23,43,43
Y16_2_7590,C2_P767,23,23,43,43
Y16_2_7600,C2_P768,23,23,43,43
Y16_2_7610,C2_P769,23,23,43,43
Y16_2_7620,C2_P770,23,23,43,43
Y16_2_7630,C2_P771,23,23,43,43
Y16_2_7640,C2_P772,34,23,43,43
Y16_2_7650,C2_P773,34,23,43,43
Y16_2_7660,C2_P774,23,23,43,43
Y16_2_7670,C2_P775,23,23,43,43
Y16_2_7680,C2_P776,34,23,43,43
Y16_2_7690,C2_P777,23,23,43,43
Y16_2_7700,C2_P778,23,23,43,43
Y16_2_7710,C2_P779,23,23,43,43
Y16_2_7720,C2_P780,23,23,43,43
Y16_2_7730,C2_P781,23,23,43,43
Y16_2_7740,C2_P782,23,23,43,43
Y16_2_7750,C2_P783,23,23,43,43
Y16_2_7760,C2_P784,23,23,43,43
Y16_2_7770,C2_P785,23,23,43,43
Y16_2_7780,C2_P786,23,23,43,43
Y16_2_7790,C2_P787,34,23,43,43
Y16_2_7800,C2_P788,23,23,43,43
Y16_2_7810,C2_P789,34,23,43,43
Y16_2_7820,C2_P790,23,23,43,43
Y16_2_7830,C2_P791,23,23,43,43
Y16_2_7840,C2_P792,23,23,43,43
Y16_2_7850,C2_P793,23,23,43,43
Y16_2_7860,C2_P794,23,23,43,43
Y16_2_7870,C2_P795,23,23,43,43
Y16_2_7880,C2_P796,23,23,43,43
Y16_2_7890,C2_P797,23,23,43,43
Y16_2_7900,C2_P798,34,23,43,43
Y16_2_7910,C2_P799,23,19,43,43
Y16_2_7920,C2_P800,23,19,43,43
Y16_2_7930,C2_P801,19,19,43,43
Y16_2_7940,C2_P802,34,19,43,43
Y16_2_7950,C2_P803,19,19,43,43
Y16_2_7960,C2_P804,23,19,43,43
Y16_2_7970,C2_P805,23,19,43,43
Y16_2_7980,C2_P806,36,36,43,43
Y16_2_7990,C2_P807,36,36,43,43
Y16_2_8000,C2_P808,19,36,43,43
Y16_2_8010,C2_P809,36,36,43,43
Y16_2_8020,C2_P810,36,36,43,43
Y16_2_8030,C2_P811,36,36,43,43
Y16_2_8040,C2_P812,36,36,43,43
Y16_2_8050,C2_P813,19,36,43,43
Y16_2_8060,C2_P814,19,36,43,43
Y16_2_8070,C2_P815,19,36,43,43
Y16_2_8080,C2_P816,19,36,43,43
Y16_2_8110,C2_P817,19,19,42,43
Y16_2_8120,C2_P818,36,19,42,43
Y16_2_8130,C2_P819,36,19,42,43
Y16_2_8140,C2_P820,36,36,43,43
Y16_2_8150,C2_P821,36,36,42,43
Y16_2_8160,C2_P822,36,36,42,43
Y16_2_8170,C2_P823,36,36,42,43
Y16_2_8180,C2_P824,36,36,42,43
Y16_2_8190,C2_P825,36,36,42,43
Y16_2_8200,C2_P826,19,19,42,43
Y16_2_8210,C2_P827,19,19,42,43
Y16_2_8220,C2_P828,19,19,42,43
Y16_2_8230,C2_P829,22,19,42,43
Y16_2_8240,C2_P830,19,19,42,43
Y16_2_8250,C2_P831,22,19,42,43
Y16_2_8260,C2_P832,19,19,42,43
Y16_2_8270,C2_P833,19,19,42,43
Y16_2_8280,C2_P834,19,19,42,43
Y16_2_8290,C2_P835,22,19,42,43
Y16_2_8300,C2_P836,22,27,42,42
Y16_2_8310,C2_P837,22,27,42,42
Y16_2_8320,C2_P838,22,27,42,42
Y16_2_8330,C2_P839,22,27,42,42
Y16_2_8340,C2_P840,22,27,42,42
Y16_2_8350,C2_P841,27,27,42,42
Y16_2_8360,C2_P842,36,27,42,42
Y16_2_8370,C2_P843,36,27,42,42
Y16_2_8380,C2_P844,36,27,42,42
Y16_2_8390,C2_P845,27,27,42,42
Y16_2_8400,C2_P846,22,36,42,42
Y16_2_8410,C2_P847,27,36,42,42
Y16_2_8420,C2_P848,36,27,42,42
Y16_2_8430,C2_P849,22,36,42,42
Y16_2_8440,C2_P850,27,36,42,42
Y16_2_8450,C2_P851,27,36,42,42
Y16_2_8460,C2_P852,27,36,42,42
Y16_2_8470,C2_P853,27,36,42,42
Y16_2_8480,C2_P854,27,36,42,42
Y16_2_8490,C2_P855,27,36,42,42
Y16_2_8500,C2_P856,27,36,42,42
Y16_2_8510,C2_P857,27,36,42,42
Y16_2_8520,C2_P858,27,36,42,42
Y16_2_8530,C2_P859,42,36,42,42
Y16_2_8540,C2_P860,42,36,42,42
Y16_2_8550,C2_P861,42,36,42,42
Y16_2_8560,C2_P862,27,36,42,42
Y16_2_8570,C2_P863,36,27,42,42
Y16_2_8580,C2_P864,42,36,42,42
Y16_2_8590,C2_P865,22,36,42,42
Y16_2_8600,C2_P866,27,36,42,42
Y16_2_8610,C2_P867,42,36,42,42
Y16_2_8620,C2_P868,27,36,42,42
Y16_2_8630,C2_P869,27,36,42,42
Y16_2_8640,C2_P870,27,36,42,42
Y16_2_8650,C2_P871,22,36,42,42
Y16_2_8660,C2_P872,22,36,42,42
Y16_2_8670,C2_P873,42,36,42,42
Y16_2_8680,C2_P874,27,27,42,42
Y16_2_8690,C2_P875,22,27,42,42
Y16_2_8700,C2_P876,27,27,42,42
Y16_2_8710,C2_P877,27,27,42,42
Y16_2_8720,C2_P878,27,27,42,42
Y16_2_8730,C2_P879,27,27,42,42
Y16_2_8740,C2_P880,27,27,42,42
Y16_2_8750,C2_P881,27,19,42,42
Y16_2_8760,C2_P882,27,19,42,42
Y16_2_8770,C2_P883,27,19,42,42
Y16_2_8780,C2_P884,27,19,42,42
Y16_2_8790,C2_P885,27,19,42,42
Y16_2_8800,C2_P886,27,19,42,42
Y16_2_8810,C2_P887,27,27,42,42
Y16_2_8820,C2_P888,27,27,42,42
Y16_2_8830,C2_P889,27,27,42,42
Y16_2_8840,C2_P890,27,27,42,42
Y16_2_8850,C2_P891,27,27,42,42
Y16_2_8860,C2_P892,19,19,42,42
Y16_2_8870,C2_P893,19,19,42,42
Y16_2_8880,C2_P894,19,19,42,42
Y16_2_8890,C2_P895,22,19,42,42
Y16_2_8900,C2_P896,19,19,42,42
Y16_2_8910,C2_P897,19,19,38,42
Y16_2_8920,C2_P898,19,19,42,42
Y16_2_8930,C2_P899,19,19,38,42
Y16_2_8940,C2_P900,20,21,38,42
Y16_2_8950,C2_P901,20,19,38,42
Y16_2_8960,C2_P902,19,21,38,42
Y16_2_8970,C2_P903,20,21,38,42
Y16_2_8980,C2_P904,20,21,38,42
Y16_2_8990,C2_P905,20,21,38,42
Y16_2_9000,C2_P906,20,21,38,42
Y16_2_9010,C2_P907,20,21,38,42
Y16_2_9020,C2_P908,21,21,38,42
Y16_2_9030,C2_P909,19,19,38,42
Y16_2_9040,C2_P910,19,19,38,42
Y16_2_9050,C2_P911,19,19,38,42
Y16_2_9060,C2_P912,19,19,38,42
Y16_2_9070,C2_P913,19,19,38,42
Y16_2_9080,C2_P914,19,19,38,42
Y16_2_9090,C2_P915,20,19,38,42
Y16_2_9100,C2_P916,19,19,38,42
Y16_2_9110,C2_P917,19,19,38,42
Y16_2_9120,C2_P918,19,19,38,42
Y16_2_9130,C2_P919,19,19,38,42
Y16_2_9140,C2_P920,20,19,38,42
Y16_2_9150,C2_P921,20,19,38,42
Y16_2_9160,C2_P922,19,19,38,42
Y16_2_9170,C2_P923,20,19,38,42
Y16_2_9180,C2_P924,20,21,38,42
Y16_2_9190,C2_P925,20,19,38,42
Y16_2_9200,C2_P926,20,19,38,42
Y16_2_9210,C2_P927,20,20,38,42
Y16_2_9220,C2_P928,20,20,38,42
Y16_2_9230,C2_P929,20,19,38,42
Y16_2_9240,C2_P930,20,20,38,42
Y16_2_9250,C2_P931,20,19,38,42
Y16_2_9260,C2_P932,20,21,38,42
Y16_2_9270,C2_P933,20,20,42,42
Y16_2_9280,C2_P934,20,20,42,42
Y16_2_9290,C2_P935,20,20,42,42
Y16_2_9300,C2_P936,20,20,42,42
Y16_2_9310,C2_P937,20,20,38,42
Y16_2_9320,C2_P938,20,19,42,42
Y16_2_9330,C2_P939,20,20,38,42
Y16_2_9340,C2_P940,20,20,38,42
Y16_2_9350,C2_P941,20,19,38,42
Y16_2_9360,C2_P942,20,19,38,42
Y16_2_9370,C2_P943,20,19,38,42
Y16_2_9380,C2_P944,19,19,42,42
Y16_2_9390,C2_P945,19,19,42,42
Y16_2_9400,C2_P946,27,27,42,42
Y16_2_9410,C2_P947,27,27,42,42
Y16_2_9420,C2_P948,27,27,42,42
Y16_2_9430,C2_P949,27,27,42,42
Y16_2_9440,C2_P950,27,27,42,42
Y16_2_9450,C2_P951,27,27,42,42
Y16_2_9460,C2_P952,27,27,42,42
Y16_2_9470,C2_P953,27,27,42,42
Y16_2_9480,C2_P954,27,27,42,42
Y16_2_9490,C2_P955,27,27,42,42
Y16_2_9500,C2_P956,27,27,42,42
Y16_2_9510,C2_P957,36,36,43,43
Y16_2_9520,C2_P958,36,36,43,43
Y16_2_9530,C2_P959,36,36,43,43
Y16_2_9540,C2_P960,36,36,43,43
Y16_2_9550,C2_P961,36,36,43,43
Y16_2_9560,C2_P962,36,36,43,43
Y16_2_9570,C2_P963,36,36,43,43
Y16_2_9580,C2_P964,36,36,43,43
Y16_2_9590,C2_P965,36,36,43,43
Y16_2_9600,C2_P966,36,36,43,43
Y16_2_9610,C2_P967,36,36,43,43
Y16_2_9620,C2_P968,36,36,43,43
Y16_2_9630,C2_P969,19,19,42,43
Y16_2_9640,C2_P970,19,19,42,43
Y16_2_9650,C2_P971,19,19,42,43
Y16_2_9660,C2_P972,36,19,42,43
Y16_2_9670,C2_P973,36,19,42,43
Y16_2_9680,C2_P974,34,38,43,43
Y16_2_9690,C2_P975,34,38,43,43
Y16_2_9700,C2_P976,34,38,43,43
Y16_2_9710,C2_P977,34,38,43,43
Y16_2_9720,C2_P978,34,38,43,43
Y16_2_9730,C2_P979,34,38,43,43
Y16_2_9740,C2_P980,34,38,43,43
Y16_2_9750,C2_P981,22,36,42,42
Y16_2_9760,C2_P982,36,36,42,42
Y16_2_9770,C2_P983,36,36,42,42
Y16_2_9780,C2_P984,22,36,42,42
Y16_2_9790,C2_P985,22,36,42,42
Y16_2_9800,C2_P986,22,36,42,42
Y16_2_9810,C2_P987,22,36,42,42
Y16_2_9820,C2_P988,22,36,42,42
Y16_2_9830,C2_P989,38,39,37,37
Y16_2_9840,C2_P990,38,39,37,37
Y16_2_9850,C2_P991,38,39,37,37
Y16_2_9860,C2_P992,38,39,37,37
Y16_2_9870,C2_P993,38,39,37,37
Y16_2_9880,C2_P994,38,39,37,37
Y16_2_9890,C2_P995,38,39,37,37
Y16_2_9900,C2_P996,38,39,37,37
Y16_2_9910,C2_P997,38,39,37,37
Y16_2_9920,C2_P998,38,39,37,37
Y16_2_9930,C2_P999,32,32,45,45
Y16_2_9940,C2_P1000,32,32,45,45
Y16_2_9950,C2_P1001,33,32,45,45
Y16_2_9960,C2_P1002,32,25,45,45
Y16_2_9970,C2_P1003,25,25,45,45
Y16_2_9980,C2_P1004,32,25,45,45
Y16_2_9990,C2_P1005,25,32,45,45
Y16_2_10000,C2_P1006,25,25,45,45
Y16_2_10010,C2_P1007,25,25,45,45
Y16_2_10020,C2_P1008,25,25,45,45
Y16_2_10030,C2_P1009,25,25,45,45
Y16_2_10040,C2_P1010,25,25,45,45
Y16_2_10050,C2_P1011,25,25,45,45
Y16_2_10060,C2_P1012,25,25,45,45
Y16_2_10070,C2_P1013,25,25,45,45
Y16_2_10080,C2_P1014,25,25,45,45
Y16_2_10090,C2_P1015,32,32,45,45
Y16_2_10100,C2_P1016,32,32,45,45
Y16_2_10110,C2_P1017,32,32,45,45
Y16_2_10120,C2_P1018,25,32,45,45
Y16_2_10130,C2_P1019,25,32,45,45
Y16_2_10140,C2_P1020,38,35,45,45
Y16_2_10150,C2_P1021,38,35,45,45
Y16_2_10160,C2_P1022,38,35,45,45
Y16_2_10170,C2_P1023,38,35,45,45
Y16_2_10180,C2_P1024,34,34,45,43
Y16_2_10190,C2_P1025,34,34,45,43
Y16_2_10200,C2_P1026,34,34,45,43
Y16_2_10210,C2_P1027,20,21,38,42
Y16_2_10220,C2_P1028,20,21,38,42
Y16_2_10230,C2_P1029,21,21,38,42
Y16_2_10240,C2_P1030,20,21,38,42
Y16_2_10250,C2_P1031,30,28,40,38
Y16_2_10260,C2_P1032,30,28,40,38
Y16_2_10270,C2_P1033,30,28,40,38
Y16_2_10280,C2_P1034,30,28,40,38
Y16_2_10290,C2_P1035,30,28,40,38
Y16_2_10300,C2_P1036,30,28,40,38
Y16_2_10310,C2_P1037,30,28,40,38
Y16_2_10320,C2_P1038,30,28,40,38
Y16_2_10330,C2_P1039,45,45,42,37
Y16_2_10340,C2_P1040,45,45,42,37
Y16_2_10350,C2_P1041,45,45,42,37
Y16_2_10360,C2_P1042,45,45,42,37
Y16_2_10370,C2_P1043,45,45,42,37
Y16_2_10380,C2_P1044,45,45,42,37
Y16_2_10390,C2_P1045,44,45,42,37
Y16_2_10400,C2_P1046,44,45,42,37
Y16_2_10410,C2_P1047,44,45,42,37
Y16_2_10780,C2_P1081,45,27,42,37
Y16_2_10790,C2_P1082,45,27,42,42
Y16_2_10800,C2_P1083,45,27,42,42
Y16_2_10810,C2_P1084,45,27,42,42
Y16_2_10820,C2_P1086,45,27,42,42
Y16_2_10830,C2_P1087,45,27,42,42
Y16_2_10840,C2_P1088,45,27,42,42
Y16_2_10850,C2_P1089,45,27,42,42
Y16_2_10860,C2_P1090,45,27,37,42
Y16_2_10870,C2_P1091,45,27,42,42
Y16_2_10880,C2_P1092,42,27,42,42
Y16_2_10890,C2_P1093,45,27,42,42
Y16_2_10900,C2_P1094,42,27,42,42
Y16_2_10910,C2_P1095,45,27,42,42
Y16_2_10920,C2_P1096,45,27,42,42
Y16_2_10930,C2_P1097,45,27,42,42
Y16_2_10940,C2_P1098,42,27,42,42
Y16_2_10950,C2_P1099,42,27,42,42
Y16_2_10960,C2_P1100,44,44,37,37
Y16_2_10970,C2_P1101,44,44,37,37
Y16_2_10980,C2_P1102,44,44,37,37
Y16_2_10990,C2_P1103,44,44,37,37
Y16_2_11000,C2_P1104,44,44,37,37
Y16_2_11010,C2_P1105,44,44,37,37
Y16_2_11020,C2_P1106,21,21,40,38
Y16_2_11030,C2_P1107,21,21,40,38
Y16_2_11040,C2_P1108,21,21,40,38
Y16_2_11050,C2_P1109,30,21,40,38
Y16_2_11060,C2_P1110,21,21,40,38
Y16_2_11070,C2_P1111,21,21,40,38
Y16_2_11080,C2_P1112,30,21,40,38
Y16_2_11090,C2_P1113,30,21,40,38
Y16_2_11100,C2_P1114,30,21,40,38
Y16_2_11110,C2_P1115,30,21,40,38
Y16_2_11120,C2_P1116,30,21,40,38
Y16_2_11130,C2_P1117,30,21,40,38
Y16_2_11140,C2_P1118,30,21,40,38
Y16_2_11150,C2_P1119,30,21,40,38
Y16_2_11160,C2_P1120,30,21,40,38
Y16_2_11170,C2_P1121,30,21,40,38
Y16_2_11180,C2_P1122,30,21,40,38
Y16_2_11190,C2_P1123,30,21,40,38
Y16_2_11200,C2_P1124,30,21,40,38
Y16_2_11210,C2_P1125,30,21,40,38
Y16_2_11220,C2_P1126,30,21,40,38
Y16_2_11230,C2_P1127,30,21,40,38
Y16_2_11240,C2_P1128,30,21,40,38
Y16_2_11250,C2_P1129,30,21,40,38
Y16_2_11260,C2_P1130,30,21,40,38
Y16_2_11270,C2_P1131,30,21,40,38
Y16_2_11280,C2_P1132,30,21,40,38
Y16_2_11290,C2_P1133,30,21,40,38
Y16_2_11300,C2_P1134,30,21,40,38
Y16_2_11310,C2_P1135,30,21,40,38
Y16_2_11320,C2_P1136,30,21,40,38
Y16_2_11330,C2_P1137,30,21,40,38
Y16_2_11340,C2_P1138,30,21,40,38
Y16_2_11350,C2_P1139,30,21,40,38
Y16_2_11360,C2_P1140,21,33,42,38
Y16_2_11370,C2_P1141,21,33,42,38
Y16_2_11380,C2_P1142,21,33,42,38
Y16_2_11390,C2_P1143,45,46,37,37
Y16_2_11400,C2_P1144,45,46,37,37
Y16_2_11410,C2_P1146,45,46,37,37
Y16_2_11420,C2_P1147,45,46,37,37
Y16_2_11430,C2_P1148,46,46,37,37
Y16_2_11440,C2_P1150,45,46,37,37
Y16_2_11450,C2_P1157,39,39,37,37
Y16_2_11460,C2_P1158,38,39,37,37
Y16_2_11470,C2_P1159,39,39,37,37
Y16_2_11480,C2_P1160,38,39,37,37
Y16_2_11490,C2_P1161,38,39,37,37
Y16_2_11500,C2_P1162,38,39,37,37
Y16_2_11510,C2_P1163,39,39,37,37
Y16_2_11520,C2_P1164,38,39,37,37
Y16_2_11530,C2_P1165,39,39,37,37
Y16_2_11540,C2_P1166,39,39,37,37
Y16_2_11550,C2_P1167,39,39,37,37
Y16_2_11560,C2_P1168,38,39,37,37
Y16_2_11570,C2_P1170,35,35,45,45
Y16_2_11600,C2_P1172,33,33,45,38
Y16_2_11610,C2_P1173,33,33,45,38
Y16_2_11620,C2_P1174,33,33,45,38
Y16_2_11630,C2_P1175,33,33,45,38
Y16_2_11640,C2_P1176,45,45,42,42
Y16_2_11650,C2_P1177,45,45,42,42
Y16_2_11660,C2_P1178,45,45,42,42
Y16_2_11670,C2_P1179,27,45,42,42
Y16_2_11680,C2_P1180,45,45,42,42
Y16_2_11690,C2_P1181,45,45,42,42
Y16_2_11700,C2_P1182,45,45,42,42
Y16_2_11710,C2_P1183,45,45,42,42
Y16_2_11720,C2_P1184,45,45,42,42
Y16_2_11730,C2_P1185,45,45,42,42
Y16_2_11740,C2_P1186,45,45,42,42
Y16_2_11750,C2_P1187,34,34,43,43
Y16_2_11760,C2_P1188,34,34,43,43
Y16_2_11770,C2_P1190,34,34,43,43
Y16_2_11780,C2_P1191,34,34,43,43
Y16_2_11790,C2_P1192,34,34,43,43
Y16_2_11800,C2_P1193,34,34,43,43
Y16_2_11810,C2_P1194,34,34,43,43
Y16_2_11820,C2_P1195,34,34,43,43
Y16_2_11830,C2_P1196,34,34,43,43
Y16_2_11840,C2_P1197,34,34,43,43
Y16_2_11850,C2_P1198,34,34,43,43
Y16_2_11860,C2_P1199,33,33,45,38
Y16_2_11870,C2_P1200,33,33,45,38
Y16_2_11880,C2_P1201,33,33,45,38
Y16_2_11890,C2_P1202,33,33,45,38
Y16_2_11900,C2_P1203,33,33,45,38
Y16_2_11910,C2_P1204,42,27,42,37
Y16_2_11920,C2_P1205,25,25,45,45
Y16_2_11930,C2_P1206,34,25,45,45
Y16_2_11940,C2_P1207,34,25,45,45
Y16_2_11950,C2_P1208,34,25,45,45
Y16_2_11960,C2_P1209,34,25,45,45
Y16_2_11970,C2_P1210,34,25,45,45
Y16_2_11980,C2_P1211,34,25,45,45
Y16_2_11990,C2_P1212,40,42,37,37
Y16_2_12000,C2_P1213,40,42,37,37
Y16_2_12010,C2_P1214,40,42,37,37
Y16_2_12020,C2_P1215,40,42,37,37
Y16_2_12030,C2_P1216,40,42,37,37
Y16_2_12040,C2_P1217,40,42,37,37
Y16_2_12050,C2_P1218,40,42,37,37
Y16_2_12060,C2_P1219,40,42,37,37
Y16_2_12070,C2_P1220,40,40,37,37
Y16_2_12080,C2_P1221,40,40,37,37
Y16_2_12090,C2_P1222,40,42,37,37
Y16_2_12100,C2_P1223,40,42,37,37
Y16_2_12110,C2_P1224,40,40,37,37
Y16_2_12120,C2_P1225,40,40,37,37
Y16_2_12130,C2_P1226,40,40,37,37
Y16_2_12140,C2_P1227,40,40,37,37
Y16_2_12150,C2_P1228,40,40,37,37
Y16_2_12160,C2_P1229,40,40,37,37
Y16_2_12170,C2_P1230,32,32,43,43
Y16_2_12180,C2_P1231,32,32,43,43
